Country Code,Country,GHG
ABW,Aruba,5.451077803559
AFG,Afghanistan,0.79563680370105
AGO,Angola,1.8767731910522
AIA,Anguilla,1.627197900356
ALB,Albania,2.4174789844322
ANT,Curaçao,14.926140058139
ARE,United Arab Emirates,25.618114027903
ARG,Argentina,7.9485435461309
ARM,Armenia,3.6693585040827
ATG,Antigua and Barbuda,3.8804636221264
AUS,Australia,22.257703709477
AUT,Austria,8.0135331275054
AZE,Azerbaijan,5.613000608942
BDI,Burundi,0.62717634866341
BEL,Belgium,9.1500356595377
BEN,Benin,1.3197929501302
BFA,Burkina Faso,1.4954707422427
BGD,Bangladesh,1.2502149724876
BGR,Bulgaria,6.9201741088247
BHR,Bahrain,35.126596013992
BHS,Bahamas,4.3797449352411
BIH,Bosnia and Herzegovina,7.9730632804971
BLR,Belarus,9.3713968751632
BLZ,Belize,2.4118510891434
BMU,Bermuda,5.0946205382937
BOL,Bolivia,5.226856667969
BRA,Brazil,5.927403748663
BRB,Barbados,3.1558977895174
BRN,Brunei,25.572172544798
BTN,Bhutan,3.2293646876741
BWA,Botswana,4.6963235988925
CAF,Central African Republic,2.5049915363092
CAN,Canada,19.760700861404
CHE,Switzerland and Liechtenstein,4.830068613668
CHL,Chile,6.2231114681894
CHN,China,10.811534962181
CIV,Côte d’Ivoire,1.3167138892417
CMR,Cameroon,1.4182618502904
COD,Democratic Republic of the Congo,0.57820967760676
COG,Congo,3.9121427486101
COK,Cook Islands,6.5930174197842
COL,Colombia,4.2203764858735
COM,Comoros,1.0035825452858
CPV,Cabo Verde,1.5337217615179
CRI,Costa Rica,3.2783398506944
CUB,Cuba,3.1262025152277
CYM,Cayman Islands,6.0587543814174
CYP,Cyprus,7.5348229942216
CZE,Czechia,9.4501229609109
DEU,Germany,8.1734458858165
DJI,Djibouti,2.2913218691356
DMA,Dominica,2.0046960097812
DNK,Denmark,6.4965414794495
DOM,Dominican Republic,4.4728406593279
DZA,Algeria,5.5231350320214
ECU,Ecuador,4.0760641246154
EGY,Egypt,3.5209310425096
ERI,Eritrea,1.1094870133485
ESH,Western Sahara,1.1244862744153
ESP,Spain and Andorra,6.1631709801735
EST,Estonia,10.995487812516
ETH,Ethiopia,1.5612665417044
EU27,EU27,7.1378475703047
FIN,Finland,8.6111791919372
FJI,Fiji,2.907926860276
FLK,Falkland Islands,57.63165240431
FRA,France and Monaco,5.675349948111
FRO,Faroes,1.8944460387599
GAB,Gabon,9.3605465500633
GBR,United Kingdom,5.625074065074
GEO,Georgia,5.098263901098
GHA,Ghana,1.4435691230651
GIB,Gibraltar,18.825843626939
GIN,Guinea,1.9293257544095
GLOBAL TOTAL,GLOBAL TOTAL,6.5615314537219
GLP,Guadeloupe,3.2414083977789
GMB,The Gambia,0.7246707534827
GNB,Guinea-Bissau,1.454005130068
GNQ,Equatorial Guinea,5.1154631947701
GRC,Greece,6.5136262590632
GRD,Grenada,2.1710893581993
GRL,Greenland,11.565870723086
GTM,Guatemala,2.2593507660392
GUF,French Guiana,1.760541101117
GUY,Guyana,10.832334771743
HKG,Hong Kong,5.2170660165271
HND,Honduras,2.3651508867471
HRV,Croatia,6.6704346597112
HTI,Haiti,1.1613978846582
HUN,Hungary,6.3782334734246
IDN,Indonesia,4.6879806457244
IND,India,3.0384144187064
IRL,Ireland,11.862021099528
IRN,Iran,12.237673413239
IRQ,Iraq,8.9784145357978
ISL,Iceland,12.131474969371
ISR,"Israel and Palestine, State of",5.073258144422
ITA,"Italy, San Marino and the Holy See",6.3202906839474
JAM,Jamaica,3.2155238528156
JOR,Jordan,3.3076233553564
JPN,Japan,8.520592400336
KAZ,Kazakhstan,16.980693112866
KEN,Kenya,1.7512372161547
KGZ,Kyrgyzstan,3.3866708544939
KHM,Cambodia,2.8316810566075
KIR,Kiribati,0.88606394991057
KNA,Saint Kitts and Nevis,3.1981335020013
KOR,South Korea,12.827928339852
KWT,Kuwait,38.136566929278
LAO,Laos,5.5098312666416
LBN,Lebanon,3.3010568662789
LBR,Liberia,0.7918871704147
LBY,Libya,14.096909264326
LCA,Saint Lucia,2.5602238944108
LKA,Sri Lanka,1.7443344705293
LSO,Lesotho,1.2530620044006
LTU,Lithuania,7.6885780484096
LUX,Luxembourg,12.702945457352
LVA,Latvia,6.372407690425
MAC,Macao,2.6301948371946
MAR,Morocco,2.8086380922299
MDA,Moldova,2.943278088769
MDG,Madagascar,1.1653035037743
MDV,Maldives,4.3251508048429
MEX,Mexico,4.9145535370345
MKD,North Macedonia,4.6970303182744
MLI,Mali,2.1050824145427
MLT,Malta,5.1224183276859
MMR,Myanmar/Burma,2.0816403289553
MNG,Mongolia,30.993455883998
MOZ,Mozambique,0.93109569698093
MRT,Mauritania,3.3110099592748
MTQ,Martinique,3.1215779367976
MUS,Mauritius,5.0480466435841
MWI,Malawi,0.83978124409504
MYS,Malaysia,9.6154820687137
NAM,Namibia,4.8738449293263
NCL,New Caledonia,17.879110192638
NER,Niger,1.4691379638481
NGA,Nigeria,1.537773034756
NIC,Nicaragua,2.8727876884998
NLD,Netherlands,8.3481102201822
NOR,Norway,9.5048862112302
NPL,Nepal,1.3158670653479
NZL,New Zealand,15.58617406439
OMN,Oman,24.02191457414
PAK,Pakistan,2.35654769911
PAN,Panama,4.2367624600743
PER,Peru,2.9850199730035
PHL,Philippines,2.2965498356724
PLW,Palau,66.687436436794
PNG,Papua New Guinea,1.1398250080359
POL,Poland,9.2842107769447
PRI,Puerto Rico,4.8543659188941
PRK,North Korea,3.4753328708465
PRT,Portugal,5.2742380771658
PRY,Paraguay,5.6040615687533
PYF,French Polynesia,3.6520388134525
QAT,Qatar,54.539104788944
REU,Réunion,3.2910942498925
ROU,Romania,5.3558518119671
RUS,Russia,18.021149449319
RWA,Rwanda,0.58587431579014
SAU,Saudi Arabia,22.789984816606
SCG,Serbia and Montenegro,7.251892985136
SDN,Sudan and South Sudan,2.1797858232491
SEN,Senegal,1.661722038915
SGP,Singapore,12.435489187133
SHN,"Saint Helena, Ascension and Tristan da Cunha",5.2520659794388
SLB,Solomon Islands,0.89044825574959
SLE,Sierra Leone,0.91058723487755
SLV,El Salvador,2.2317147692568
SOM,Somalia,1.8986524449256
SPM,Saint Pierre and Miquelon,5.0011095279449
STP,São Tomé and Príncipe,1.0313660996295
SUR,Suriname,6.1623115005481
SVK,Slovakia,7.1639926610098
SVN,Slovenia,8.3430699009148
SWE,Sweden,5.0660950071736
SWZ,Eswatini,1.9123741863732
SYC,Seychelles,9.9636469756762
SYR,Syria,2.0973664205323
TCA,Turks and Caicos Islands,6.0986784122369
TCD,Chad,5.5404302716288
TGO,Togo,1.1787244552294
THA,Thailand,6.0635556566788
TJK,Tajikistan,2.1779515739596
TKM,Turkmenistan,18.060749301711
TLS,Timor-Leste,1.2899732558821
TON,Tonga,2.546993186325
TTO,Trinidad and Tobago,24.320476570055
TUN,Tunisia,3.6174301381253
TUR,Türkiye,6.7579393638236
TWN,Taiwan,12.895649712302
TZA,Tanzania,1.4519282074509
UGA,Uganda,1.0722561571248
UKR,Ukraine,4.6140368614578
URY,Uruguay,12.610100461057
USA,United States,17.344395558819
UZB,Uzbekistan,6.5381492779516
VCT,Saint Vincent and the Grenadines,1.6687938866581
VEN,Venezuela,4.8249158077151
VGB,British Virgin Islands,3.1851507888586
VNM,Viet Nam,5.731218651378
VUT,Vanuatu,1.9875871729746
WSM,Samoa,2.5446234136158
YEM,Yemen,1.0000534072158
ZAF,South Africa,9.309245527725
ZMB,Zambia,1.8357242685896
ZWE,Zimbabwe,1.6041830352228
